ROWID	_EventType|INTEGER	_NameID|INTEGER	_Prob|INTEGER	_MinLevel|INTEGER	_MaxLevel|INTEGER	_ChatTime|INTEGER	_PetChatID|INTEGER
729	6	1000083075	5	1	20	0	11
730	6	1000083076	5	1	20	0	11
731	6	1000083077	25	1	20	0	11
732	6	1000083078	15	1	20	0	11
733	6	1000083079	15	1	20	0	11
734	7	1000083080	5	1	20	0	11
735	7	1000083081	25	1	20	0	11
736	7	1000083082	25	1	20	0	11
737	7	1000083083	15	1	20	0	11
738	7	1000083084	5	1	20	0	11
739	7	1000083085	25	1	20	0	11
740	7	1000083086	15	1	20	0	11
741	8	1000083087	100	1	20	0	11
742	9	1000083088	100	1	20	0	11
743	10	1000083089	25	1	20	0	11
744	10	1000083090	25	1	20	0	11
745	10	1000083091	15	1	20	0	11
746	10	1000083092	5	1	20	0	11
747	10	1000083093	25	1	20	0	11
748	10	1000083094	5	1	20	0	11
749	10	1000083095	15	1	20	0	11
750	10	1000083096	25	1	20	0	11
751	11	1000083097	15	1	20	0	11
752	11	1000083098	15	1	20	0	11
753	11	1000083099	25	1	20	0	11
754	11	1000083100	5	1	20	0	11
755	11	1000083101	15	1	20	0	11
756	11	1000083102	25	1	20	0	11
757	11	1000083103	25	1	20	0	11
758	0	1000091174	50	1	59	180	12
759	0	1000091175	40	1	59	180	12
760	0	1000091176	5	1	5	180	12
761	0	1000091177	5	1	5	180	12
762	0	1000091178	30	6	59	180	12
763	0	1000091179	30	6	59	180	12
764	0	1000091180	30	6	59	180	12
765	0	1000091181	10	6	59	180	12
766	0	1000091182	10	6	59	180	12
767	0	1000091183	10	6	59	180	12
768	0	1000091184	30	11	59	180	12
769	0	1000091185	30	11	59	180	12
770	0	1000091186	30	11	59	180	12
771	0	1000091187	20	11	59	180	12
772	0	1000091188	20	11	59	180	12
773	0	1000091189	20	11	59	180	12
774	0	1000091190	10	11	59	180	12
775	0	1000091191	25	20	59	180	12
776	0	1000091192	25	20	59	180	12
777	0	1000091193	20	20	59	180	12
778	0	1000091194	20	20	59	180	12
779	0	1000091195	10	20	59	180	12
780	5	1000091196	70	1	59	0	12
781	5	1000091197	25	1	59	0	12
782	5	1000091198	5	1	5	0	12
783	5	1000091199	35	6	59	0	12
784	5	1000091200	35	6	59	0	12
785	5	1000091201	20	6	59	0	12
786	5	1000091202	10	6	59	0	12
787	5	1000091203	100	59	59	0	12
788	6	1000091196	50	1	59	0	12
789	6	1000091204	40	1	59	0	12
790	6	1000091205	5	1	5	0	12
791	6	1000091206	5	1	5	0	12
792	6	1000091207	30	6	59	0	12
793	6	1000091208	20	6	59	0	12
794	6	1000091209	10	6	59	0	12
795	7	1000091210	50	1	59	0	12
796	7	1000091211	40	1	59	0	12
797	7	1000091212	5	1	5	0	12
798	7	1000091213	5	1	5	0	12
799	7	1000091214	20	6	59	0	12
800	7	1000091215	20	6	59	0	12
801	7	1000091216	20	6	59	0	12
802	8	1000091217	100	1	59	0	12
803	9	1000091218	100	1	59	0	12
804	10	1000091219	50	1	59	0	12
805	10	1000091220	40	1	59	0	12
806	10	1000091221	5	1	5	0	12
807	10	1000091222	5	1	5	0	12
808	10	1000091223	20	6	59	0	12
809	10	1000091224	20	6	59	0	12
810	10	1000091225	20	6	59	0	12
811	11	1000091226	50	1	59	0	12
812	11	1000091227	40	1	59	0	12
813	11	1000091228	5	1	5	0	12
814	11	1000091229	20	6	59	0	12
815	11	1000091230	20	6	59	0	12
816	11	1000091231	20	6	59	0	12
817	0	1000091174	20	60	60	180	13
818	0	1000091175	20	60	60	180	13
819	0	1000091183	20	60	60	180	13
820	0	1000091185	20	60	60	180	13
821	0	1000091189	20	60	60	180	13
822	0	1000091184	20	60	60	180	13
823	0	1000091232	20	60	60	180	13
824	0	1000091233	20	60	60	180	13
825	0	1000091234	20	60	60	180	13
826	0	1000091235	20	60	60	180	13
827	0	1000091188	20	60	60	180	13
828	0	1000091186	20	60	60	180	13
829	0	1000091236	20	60	60	180	13
830	0	1000091237	20	60	60	180	13
831	0	1000091238	20	60	60	180	13
832	0	1000091239	20	60	60	180	13
833	0	1000091240	20	60	60	180	13
834	0	1000091241	20	60	60	180	13
835	0	1000091242	20	60	60	180	13
836	0	1000091243	5	60	60	180	13
837	0	1000091244	5	60	60	180	13
838	0	1000091245	5	60	60	180	13
846	5	1000091246	100	60	60	0	13
847	6	1000091207	20	60	60	0	13
848	6	1000091251	20	60	60	0	13
849	6	1000091252	20	60	60	0	13
850	6	1000091253	20	60	60	0	13
851	6	1000091254	20	60	60	0	13
852	6	1000091255	20	60	60	0	13
853	7	1000091214	20	60	60	0	13
854	7	1000091256	20	60	60	0	13
855	7	1000091257	20	60	60	0	13
856	7	1000091258	20	60	60	0	13
857	7	1000091259	20	60	60	0	13
858	7	1000091260	20	60	60	0	13
859	7	1000091216	5	60	60	0	13
860	8	1000091261	100	60	60	0	13
861	9	1000091262	100	60	60	0	13
862	10	1000091263	30	60	60	0	13
863	10	1000091223	20	60	60	0	13
864	10	1000091224	20	60	60	0	13
865	10	1000091225	20	60	60	0	13
866	10	1000091264	20	60	60	0	13
867	10	1000091265	20	60	60	0	13
868	10	1000091266	10	60	60	0	13
869	11	1000091267	30	60	60	0	13
870	11	1000091229	20	60	60	0	13
871	11	1000091230	20	60	60	0	13
872	11	1000091231	20	60	60	0	13
873	11	1000091268	20	60	60	0	13
874	11	1000091269	20	60	60	0	13
875	0	1000097224	50	1	59	180	14
876	0	1000097225	40	1	59	180	14
877	0	1000097226	5	1	5	180	14
878	0	1000097227	5	1	5	180	14
879	0	1000097228	30	6	59	180	14
880	0	1000097229	30	6	59	180	14
881	0	1000097230	30	6	59	180	14
882	0	1000097231	10	6	59	180	14
883	0	1000097232	10	6	59	180	14
884	0	1000097233	30	11	59	180	14
885	0	1000097234	30	11	59	180	14
886	0	1000097235	20	11	59	180	14
887	0	1000097236	20	11	59	180	14
888	0	1000097237	20	11	59	180	14
889	0	1000097232	10	11	59	180	14
890	0	1000097238	10	20	59	180	14
891	5	1000097239	70	1	59	0	14
892	5	1000097240	25	1	59	0	14
893	5	1000097241	5	1	5	0	14
894	5	1000097242	35	6	59	0	14
895	5	1000097243	35	6	59	0	14
896	5	1000097244	20	6	59	0	14
897	5	1000097245	10	6	59	0	14
898	5	1000097246	100	59	59	0	14
899	6	1000097247	50	1	59	0	14
900	6	1000097248	40	1	59	0	14
901	6	1000097249	30	6	59	0	14
902	6	1000097250	20	6	59	0	14
903	7	1000097251	80	1	59	0	14
904	7	1000097252	20	6	59	0	14
905	8	1000097253	100	1	59	0	14
906	9	1000097254	100	1	59	0	14
907	10	1000097255	50	1	59	0	14
908	10	1000097256	40	1	59	0	14
909	10	1000097257	5	1	5	0	14
910	10	1000097258	20	6	59	0	14
911	10	1000097259	20	6	59	0	14
912	11	1000097260	50	1	59	0	14
913	11	1000097261	40	1	59	0	14
914	11	1000097262	20	6	59	0	14
915	11	1000097263	20	6	59	0	14
916	0	1000097233	20	60	60	180	15
917	0	1000097234	20	60	60	180	15
918	0	1000097235	20	60	60	180	15
919	0	1000097236	20	60	60	180	15
920	0	1000097237	20	60	60	180	15
921	0	1000097264	20	60	60	180	15
922	0	1000097265	5	60	60	180	15
923	0	1000097266	5	60	60	180	15
924	0	1000097267	5	60	60	180	15
925	5	1000097268	100	60	60	0	15
926	6	1000097249	20	60	60	0	15
927	6	1000097250	20	60	60	0	15
928	6	1000097269	20	60	60	0	15
929	7	1000097270	20	60	60	0	15
930	7	1000097271	5	60	60	0	15
931	8	1000097272	100	60	60	0	15
932	9	1000097254	100	60	60	0	15
933	10	1000097258	30	60	60	0	15
934	10	1000097273	20	60	60	0	15
935	10	1000097274	20	60	60	0	15
936	10	1000097275	10	60	60	0	15
937	11	1000097262	30	60	60	0	15
938	11	1000097263	20	60	60	0	15
939	11	1000097276	20	60	60	0	15
940	0	1000101448	20	1	59	180	16
941	0	1000101449	40	1	59	180	16
942	0	1000101450	5	1	59	180	16
943	0	1000101451	5	1	59	180	16
944	0	1000101452	30	1	59	180	16
945	0	1000101453	30	1	59	180	16
946	0	1000101454	30	1	59	180	16
947	0	1000101455	10	1	59	180	16
948	0	1000101456	10	1	59	180	16
949	0	1000101457	30	1	59	180	16
950	0	1000101458	30	1	59	180	16
951	0	1000101459	20	1	59	180	16
952	0	1000101460	20	1	59	180	16
953	0	1000101461	20	1	59	180	16
954	0	1000101462	20	1	59	180	16
955	0	1000101463	10	1	59	180	16
956	5	1000101464	50	1	59	0	16
957	5	1000101465	20	1	59	0	16
958	5	1000101466	10	1	59	0	16
959	5	1000101467	30	1	59	0	16
960	5	1000101468	20	1	59	0	16
961	5	1000101469	20	1	59	0	16
962	5	1000101470	10	1	59	0	16
963	5	1000101471	100	59	59	0	16
964	6	1000101472	50	1	59	0	16
965	6	1000101473	40	1	59	0	16
966	6	1000101474	30	1	59	0	16
967	6	1000101475	20	1	59	0	16
968	7	1000101476	80	1	59	0	16
969	7	1000101477	20	1	59	0	16
970	7	1000101478	20	1	59	0	16
971	7	1000101479	20	1	59	0	16
972	8	1000101480	100	1	59	0	16
973	9	1000101481	100	1	59	0	16
974	10	1000101482	40	1	59	0	16
975	10	1000101483	40	1	59	0	16
976	10	1000101484	50	1	59	0	16
977	10	1000101485	20	1	59	0	16
978	11	1000101486	50	1	59	0	16
979	11	1000101487	40	1	59	0	16
980	11	1000101488	20	1	59	0	16
981	11	1000101489	20	1	59	0	16
982	0	1000101490	20	60	60	180	17
983	0	1000101491	20	60	60	180	17
984	0	1000101450	20	60	60	180	17
985	0	1000101492	20	60	60	180	17
986	0	1000101493	20	60	60	180	17
987	0	1000101494	20	60	60	180	17
988	0	1000101495	10	60	60	180	17
989	0	1000101496	10	60	60	180	17
990	0	1000101497	10	60	60	180	17
991	5	1000101498	100	60	60	0	17
992	6	1000101473	20	60	60	0	17
993	6	1000101499	20	60	60	0	17
994	6	1000101500	20	60	60	0	17
995	7	1000101478	20	60	60	0	17
996	7	1000101501	5	60	60	0	17
997	8	1000101502	100	60	60	0	17
998	9	1000101481	100	60	60	0	17
999	10	1000101482	30	60	60	0	17
1000	10	1000101503	20	60	60	0	17
1001	10	1000101504	20	60	60	0	17
1002	10	1000101505	10	60	60	0	17
1003	11	1000101487	30	60	60	0	17
1004	11	1000101506	20	60	60	0	17
1005	11	1000101507	20	60	60	0	17
1006	0	1000106728	20	1	59	180	18
1007	0	1000106729	40	1	59	180	18
1008	0	1000106730	5	1	59	180	18
1009	0	1000106731	5	1	59	180	18
1010	0	1000106732	30	1	59	180	18
1011	0	1000106733	30	1	59	180	18
1012	0	1000106734	30	1	59	180	18
1013	0	1000106735	10	1	59	180	18
1014	0	1000106736	10	1	59	180	18
1015	0	1000106737	30	1	59	180	18
1016	0	1000106738	30	1	59	180	18
1017	0	1000106739	20	1	59	180	18
1018	0	1000106740	20	1	59	180	18
1019	0	1000106741	20	1	59	180	18
1020	0	1000106742	20	1	59	180	18
1021	0	1000106743	10	1	59	180	18
1022	5	1000106744	50	1	59	0	18
1023	5	1000106745	20	1	59	0	18
1024	5	1000106746	10	1	59	0	18
1025	5	1000106747	30	1	59	0	18
1026	5	1000106748	20	1	59	0	18
1027	5	1000106749	20	1	59	0	18
1028	5	1000106750	10	1	59	0	18
1029	5	1000106751	100	59	59	0	18
1030	6	1000106752	50	1	59	0	18
1031	6	1000106753	40	1	59	0	18
1032	6	1000106754	30	1	59	0	18
1033	6	1000106755	20	1	59	0	18
1034	7	1000106756	80	1	59	0	18
1035	7	1000106757	20	1	59	0	18
1036	7	1000106758	20	1	59	0	18
1037	7	1000106759	20	1	59	0	18
1038	8	1000106760	100	1	59	0	18
1039	9	1000106761	100	1	59	0	18
1040	10	1000106762	40	1	59	0	18
1041	10	1000106763	40	1	59	0	18
1042	10	1000106764	50	1	59	0	18
1043	10	1000106765	20	1	59	0	18
1044	11	1000106766	50	1	59	0	18
1045	11	1000106767	40	1	59	0	18
1046	11	1000106768	20	1	59	0	18
1047	11	1000106769	20	1	59	0	18
1048	0	1000106770	20	60	60	180	19
1049	0	1000106771	20	60	60	180	19
1050	0	1000106772	20	60	60	180	19
1051	0	1000106773	20	60	60	180	19
1052	0	1000106774	20	60	60	180	19
1053	0	1000106775	20	60	60	180	19
1054	0	1000106776	10	60	60	180	19
1055	0	1000106777	10	60	60	180	19
1056	0	1000106778	10	60	60	180	19
1057	5	1000106779	100	60	60	0	19
1058	6	1000106780	20	60	60	0	19
1059	6	1000106781	20	60	60	0	19
1060	6	1000106782	20	60	60	0	19
1061	7	1000106783	20	60	60	0	19
1062	7	1000106784	5	60	60	0	19
1063	8	1000106760	100	60	60	0	19
1064	9	1000106761	100	60	60	0	19
1065	10	1000106785	30	60	60	0	19
1066	10	1000106786	20	60	60	0	19
1067	10	1000106787	20	60	60	0	19
1068	10	1000106788	10	60	60	0	19
1069	11	1000106789	30	60	60	0	19
1070	11	1000106790	20	60	60	0	19
1071	11	1000106791	20	60	60	0	19
1072	0	1000112960	20	1	20	180	20
1073	0	1000112961	20	1	20	180	20
1074	0	1000112962	20	1	20	180	20
1075	0	1000111130	20	1	20	180	20
1076	0	1000111131	20	1	20	180	20
1077	0	1000111132	20	1	20	180	20
1078	0	1000111133	20	1	20	180	20
1079	0	1000111134	20	1	20	180	20
1080	0	1000114041	20	1	59	180	21
1081	0	1000114442	40	1	59	180	21
1082	0	1000114042	5	1	59	180	21
1083	0	1000114043	5	1	59	180	21
1084	0	1000114044	30	1	59	180	21
1085	0	1000114045	30	1	59	180	21
1086	0	1000114046	30	1	59	180	21
1087	0	1000114047	10	1	59	180	21
1088	0	1000114048	10	1	59	180	21
1089	0	1000114049	30	1	59	180	21
1090	0	1000114050	30	1	59	180	21
1091	0	1000114051	20	1	59	180	21
1092	0	1000114443	20	1	59	180	21
1093	0	1000114444	20	1	59	180	21
1094	0	1000114445	20	1	59	180	21
1095	0	1000114052	10	1	59	180	21
1096	5	1000114053	50	1	59	0	21
1097	5	1000114054	20	1	59	0	21
1098	5	1000114055	10	1	59	0	21
1099	5	1000114446	30	1	59	0	21
1100	5	1000114056	20	1	59	0	21
1101	5	1000114057	20	1	59	0	21
1102	5	1000114447	10	1	59	0	21
1103	5	1000114448	100	59	59	0	21
1104	6	1000114109	50	1	59	0	21
1105	6	1000114058	40	1	59	0	21
1106	6	1000114449	30	1	59	0	21
1107	6	1000114059	20	1	59	0	21
1108	7	1000114060	80	1	59	0	21
1109	7	1000114061	20	1	59	0	21
1110	7	1000114450	20	1	59	0	21
1111	7	1000114451	20	1	59	0	21
1112	8	1000114062	100	1	59	0	21
1113	9	1000114063	100	1	59	0	21
1114	10	1000114452	40	1	59	0	21
1115	10	1000114453	40	1	59	0	21
1116	10	1000114064	50	1	59	0	21
1117	10	1000114065	20	1	59	0	21
1118	11	1000114066	50	1	59	0	21
1119	11	1000114067	40	1	59	0	21
1120	11	1000114454	20	1	59	0	21
1121	11	1000114068	20	1	59	0	21
1122	0	1000114069	20	60	60	180	22
1123	0	1000114070	20	60	60	180	22
1124	0	1000114455	20	60	60	180	22
1125	0	1000114456	20	60	60	180	22
1126	0	1000114071	20	60	60	180	22
1127	0	1000114457	20	60	60	180	22
1128	0	1000114072	10	60	60	180	22
1129	0	1000114073	10	60	60	180	22
1130	0	1000114458	10	60	60	180	22
1131	5	1000114074	100	60	60	0	22
1132	6	1000114459	20	60	60	0	22
1133	6	1000114075	20	60	60	0	22
1134	6	1000114076	20	60	60	0	22
1135	7	1000114077	20	60	60	0	22
1136	7	1000114078	5	60	60	0	22
1137	8	1000114062	100	60	60	0	22
1138	9	1000114063	100	60	60	0	22
1139	10	1000114079	30	60	60	0	22
1140	10	1000114085	20	60	60	0	22
1141	10	1000114081	20	60	60	0	22
1142	10	1000114082	10	60	60	0	22
1143	11	1000114460	30	60	60	0	22
1144	11	1000114083	20	60	60	0	22
1145	11	1000114084	20	60	60	0	22
1146	0	1000117608	20	1	59	180	23
1147	0	1000117609	20	1	59	180	23
1148	0	1000117610	20	1	59	180	23
1149	0	1000117611	20	1	59	180	23
1150	0	1000117612	20	1	59	180	23
1154	5	1000117613	25	1	59	0	23
1155	5	1000117614	25	1	59	0	23
1156	5	1000117615	25	1	59	0	23
1157	5	1000117616	25	1	59	0	23
1158	6	1000117617	25	1	59	0	23
1159	6	1000117618	25	1	59	0	23
1160	6	1000117619	25	1	59	0	23
1161	6	1000117620	25	1	59	0	23
1162	7	1000117621	80	1	59	0	23
1163	7	1000117622	20	1	59	0	23
1164	8	1000117623	100	1	59	0	23
1165	9	1000117624	100	1	59	0	23
1166	10	1000117625	25	1	59	0	23
1167	10	1000117626	25	1	59	0	23
1168	10	1000117627	25	1	59	0	23
1169	10	1000117628	25	1	59	0	23
1170	11	1000117629	25	1	59	0	23
1171	11	1000117630	25	1	59	0	23
1172	11	1000117631	25	1	59	0	23
1173	11	1000117632	25	1	59	0	23
1174	0	1000117633	125	60	60	180	24
1175	0	1000117634	125	60	60	180	24
1176	0	1000117635	125	60	60	180	24
1177	0	1000117636	125	60	60	180	24
1178	0	1000117637	125	60	60	180	24
1179	0	1000117638	125	60	60	180	24
1180	0	1000117639	125	60	60	180	24
1181	0	1000117640	125	60	60	180	24
1182	5	1000117641	100	60	60	0	24
1183	6	1000117642	25	60	60	0	24
1184	6	1000117643	25	60	60	0	24
1185	6	1000117644	25	60	60	0	24
1186	6	1000117645	25	60	60	0	24
1187	7	1000117646	50	60	60	0	24
1188	7	1000117647	50	60	60	0	24
1189	8	1000117648	100	60	60	0	24
1190	9	1000117649	100	60	60	0	24
1191	10	1000117650	25	60	60	0	24
1192	10	1000117651	25	60	60	0	24
1193	10	1000117652	25	60	60	0	24
1194	10	1000117653	25	60	60	0	24
1195	11	1000117654	25	60	60	0	24
1196	11	1000117655	25	60	60	0	24
1197	11	1000117656	25	60	60	0	24
1198	11	1000117657	25	60	60	0	24
1199	0	1000122821	20	1	59	180	25
1200	0	1000122822	20	1	59	180	25
1201	0	1000122823	20	1	59	180	25
1202	0	1000122824	20	1	59	180	25
1203	0	1000122825	20	1	59	180	25
1204	5	1000122826	20	1	59	0	25
1205	5	1000122827	20	1	59	0	25
1206	5	1000122828	10	1	59	0	25
1207	5	1000122829	10	1	59	0	25
1208	6	1000122830	10	1	59	0	25
1209	6	1000122831	100	1	59	0	25
1210	6	1000122832	20	1	59	0	25
1211	6	1000122833	20	1	59	0	25
1212	7	1000122834	20	1	59	0	25
1213	7	1000122835	20	1	59	0	25
1214	8	1000122836	5	1	59	0	25
1215	9	1000122837	100	1	59	0	25
1216	10	1000122838	100	1	59	0	25
1217	10	1000122839	30	1	59	0	25
1218	10	1000122840	20	1	59	0	25
1219	10	1000122841	20	1	59	0	25
1220	11	1000122842	10	1	59	0	25
1221	11	1000122843	30	1	59	0	25
1222	11	1000122844	20	1	59	0	25
1223	11	1000122845	20	1	59	0	25
1224	0	1000122846	20	1	59	0	25
1225	0	1000122847	20	60	60	180	26
1226	0	1000122848	20	60	60	180	26
1227	0	1000122849	20	60	60	180	26
1228	0	1000122850	20	60	60	180	26
1229	0	1000122851	25	60	60	180	26
1230	0	1000122852	25	60	60	180	26
1231	0	1000122853	25	60	60	180	26
1232	5	1000122854	25	60	60	0	26
1233	6	1000122855	25	60	60	0	26
1234	6	1000122856	25	60	60	0	26
1235	6	1000122857	25	60	60	0	26
1236	6	1000122858	25	60	60	0	26
1237	7	1000122859	80	60	60	0	26
1238	7	1000122860	20	60	60	0	26
1239	8	1000122861	100	60	60	0	26
1240	9	1000122862	100	60	60	0	26
1241	10	1000122863	25	60	60	0	26
1242	10	1000122864	25	60	60	0	26
1243	10	1000122865	25	60	60	0	26
1244	10	1000122866	25	60	60	0	26
1245	11	1000122867	25	60	60	0	26
1246	11	1000122868	25	60	60	0	26
1247	11	1000122869	25	60	60	0	26
1248	11	1000122870	25	60	60	0	26
1249	0	1000129048	20	1	59	180	27
1250	0	1000129049	20	1	59	180	27
1251	0	1000129050	20	1	59	180	27
1252	0	1000129051	20	1	59	180	27
1253	0	1000129052	20	1	59	180	27
1254	0	1000129053	20	1	59	180	27
1255	0	1000129054	20	1	59	180	27
1256	0	1000129055	20	1	59	180	27
1257	0	1000129056	20	1	59	180	27
1258	0	1000129057	20	1	59	180	27
1259	0	1000129058	20	1	59	180	27
1260	0	1000129059	20	1	59	180	27
1261	0	1000129060	20	1	59	180	27
1262	5	1000129061	20	1	59	0	27
1263	5	1000129062	20	1	59	0	27
1264	5	1000129063	20	1	59	0	27
1265	5	1000129064	20	1	59	0	27
1266	5	1000129065	20	1	59	0	27
1267	5	1000129066	20	1	59	0	27
1268	5	1000129067	20	1	59	0	27
1269	5	1000129068	20	1	59	0	27
1270	6	1000129069	20	1	59	0	27
1271	6	1000129070	20	1	59	0	27
1272	6	1000129071	20	1	59	0	27
1273	6	1000129072	20	1	59	0	27
1274	6	1000129073	20	1	59	0	27
1275	7	1000129074	20	1	59	0	27
1276	7	1000114078	20	1	59	0	27
1277	7	1000129075	20	1	59	0	27
1278	7	1000129076	20	1	59	0	27
1279	7	1000129077	20	1	59	0	27
1280	8	1000114062	100	1	59	0	27
1281	9	1000114063	100	1	59	0	27
1282	10	1000129078	25	1	59	0	27
1283	10	1000129079	25	1	59	0	27
1284	10	1000129080	25	1	59	0	27
1285	10	1000129081	25	1	59	0	27
1286	11	1000129082	20	1	59	0	27
1287	11	1000129083	20	1	59	0	27
1288	11	1000065241	20	1	59	0	27
1289	11	1000129084	20	1	59	0	27
1290	11	1000129085	20	1	59	0	27
1291	0	1000129055	20	60	60	180	28
1292	0	1000129086	20	60	60	180	28
1293	0	1000129087	20	60	60	180	28
1294	0	1000129088	20	60	60	180	28
1295	0	1000129089	20	60	60	180	28
1296	0	1000129049	20	60	60	180	28
1297	0	1000129051	20	60	60	180	28
1298	0	1000129052	20	60	60	180	28
1299	0	1000129053	20	60	60	180	28
1300	0	1000129054	20	60	60	180	28
1301	0	1000129056	20	60	60	180	28
1302	0	1000129057	20	60	60	180	28
1303	0	1000129058	20	60	60	180	28
1304	0	1000129059	20	60	60	180	28
1305	5	1000129090	100	60	60	0	28
1306	6	1000129069	20	60	60	0	28
1307	6	1000129070	20	60	60	0	28
1308	6	1000129071	20	60	60	0	28
1309	6	1000129072	20	60	60	0	28
1310	6	1000129073	20	60	60	0	28
1311	7	1000129074	20	60	60	0	28
1312	7	1000114078	20	60	60	0	28
1313	7	1000129075	20	60	60	0	28
1314	7	1000129076	20	60	60	0	28
1315	7	1000129077	20	60	60	0	28
1316	8	1000114062	100	60	60	0	28
1317	9	1000114063	100	60	60	0	28
1318	10	1000129078	25	60	60	0	28
1319	10	1000129079	25	60	60	0	28
1320	10	1000129080	25	60	60	0	28
1321	10	1000129081	25	60	60	0	28
1322	11	1000129082	20	60	60	0	28
1323	11	1000129083	20	60	60	0	28
1324	11	1000065241	20	60	60	0	28
1325	11	1000129084	20	60	60	0	28
1326	11	1000129085	20	60	60	0	28
1327	0	1000144025	20	1	59	180	29
1328	0	1000144026	20	1	59	180	29
1329	0	1000144027	20	1	59	180	29
1330	0	1000144028	20	1	59	180	29
1331	0	1000144029	20	1	59	180	29
1332	0	1000144030	20	1	59	180	29
1333	5	1000144031	40	1	59	0	29
1334	5	1000144032	30	1	59	0	29
1335	5	1000144033	30	1	59	0	29
1336	6	1000144034	20	1	59	0	29
1337	6	1000144035	20	1	59	0	29
1338	7	1000144036	20	1	59	0	29
1339	7	1000144037	20	1	59	0	29
1340	8	1000144038	5	1	59	0	29
1341	10	1000144039	100	1	59	0	29
1342	10	1000144040	30	1	59	0	29
1343	11	1000144041	10	1	59	0	29
1344	11	1000144042	30	1	59	0	29
1345	11	1000144043	20	1	59	0	29
1346	0	1000144044	20	60	60	180	30
1347	0	1000144026	20	60	60	180	30
1348	0	1000144027	20	60	60	180	30
1349	0	1000144028	20	60	60	180	30
1350	0	1000144029	20	60	60	180	30
1351	0	1000144045	20	60	60	180	30
1352	5	1000144031	40	60	60	0	30
1353	5	1000144032	30	60	60	0	30
1354	5	1000144033	30	60	60	0	30
1355	6	1000144034	20	60	60	0	30
1356	6	1000144035	20	60	60	0	30
1357	7	1000144036	20	60	60	0	30
1358	7	1000144037	20	60	60	0	30
1359	8	1000144046	5	60	60	0	30
1360	10	1000144039	100	60	60	0	30
1361	10	1000144047	30	60	60	0	30
1362	11	1000144048	10	60	60	0	30
1363	11	1000144042	30	60	60	0	30
1364	11	1000144043	20	60	60	0	30
1365	11	1000145794	25	1	59	0	31
1366	11	1000145795	25	1	59	0	31
1367	11	1000145796	25	1	59	0	31
1368	11	1000145797	25	1	59	0	31
1369	10	1000145798	25	1	59	0	31
1370	10	1000145799	25	1	59	0	31
1371	10	1000145800	25	1	59	0	31
1372	10	1000145801	25	1	59	0	31
1373	9	1000145802	100	1	59	0	31
1374	8	1000145803	100	1	59	0	31
1375	7	1000145804	100	1	59	0	31
1376	6	1000145805	60	1	59	0	31
1377	6	1000145806	40	1	59	0	31
1378	5	1000145807	50	1	59	0	31
1379	5	1000145808	50	1	59	0	31
1384	0	1000145813	20	1	59	180	31
1385	0	1000145814	10	1	59	180	31
1386	0	1000145815	20	1	59	180	31
1387	0	1000145816	20	1	59	180	31
1388	0	1000145817	20	1	59	180	31
1389	0	1000145818	10	1	59	180	31
1390	11	1000145794	25	60	60	0	32
1391	11	1000145795	25	60	60	0	32
1392	11	1000145796	25	60	60	0	32
1393	11	1000145797	25	60	60	0	32
1394	10	1000145798	25	60	60	0	32
1395	10	1000145799	25	60	60	0	32
1396	10	1000145800	25	60	60	0	32
1397	10	1000145801	25	60	60	0	32
1398	9	1000145802	100	60	60	0	32
1399	8	1000145803	100	60	60	0	32
1400	7	1000145804	100	60	60	0	32
1401	6	1000145805	60	60	60	0	32
1402	6	1000145806	40	60	60	0	32
1403	5	1000145807	50	60	60	0	32
1404	5	1000145808	50	60	60	0	32
1405	0	1000145813	20	60	60	180	32
1406	0	1000145814	10	60	60	180	32
1407	0	1000145815	20	60	60	180	32
1408	0	1000145816	20	60	60	180	32
1409	0	1000145817	20	60	60	180	32
1410	0	1000145818	10	60	60	180	32
1411	11	1000153239	25	1	61	0	33
1412	11	1000153240	25	1	61	0	33
1413	11	1000153241	25	1	61	0	33
1414	11	1000153242	25	1	61	0	33
1415	10	1000153243	25	1	61	0	33
1416	10	1000153244	25	1	61	0	33
1417	10	1000153245	25	1	61	0	33
1418	10	1000153246	25	1	61	0	33
1419	9	1000153247	100	1	61	0	33
1420	8	1000153248	100	1	61	0	33
1421	7	1000153249	100	1	61	0	33
1422	6	1000153250	60	1	61	0	33
1423	6	1000153251	40	1	61	0	33
1424	5	1000153252	50	1	61	0	33
1425	5	1000153253	50	1	61	0	33
1426	0	1000153254	20	1	61	180	33
1427	0	1000153255	10	1	61	180	33
1428	0	1000153256	20	1	61	180	33
1429	0	1000153257	20	1	61	180	33
1430	0	1000153258	20	1	61	180	33
1431	0	1000153259	10	1	61	180	33
1432	11	1000157350	25	1	61	0	34
1433	11	1000157351	25	1	61	0	34
1434	11	1000157352	25	1	61	0	34
1435	11	1000157353	25	1	61	0	34
1436	10	1000157354	25	1	61	0	34
1437	10	1000157355	25	1	61	0	34
1438	10	1000157356	25	1	61	0	34
1439	10	1000157357	25	1	61	0	34
1440	9	1000157358	100	1	61	0	34
1441	8	1000157359	100	1	61	0	34
1442	7	1000157360	100	1	61	0	34
1443	6	1000157361	60	1	61	0	34
1444	6	1000157362	40	1	61	0	34
1445	5	1000157363	50	1	61	0	34
1446	5	1000157364	50	1	61	0	34
1447	0	1000157365	20	1	61	180	34
1448	0	1000157366	10	1	61	180	34
1449	0	1000157367	20	1	61	180	34
1450	0	1000157368	20	1	61	180	34
