ROWID	_DungeonID|INTEGER	_Difficulty|INTEGER	_AwardEXP|INTEGER	_AwardGold|INTEGER	_AwardItem1|INTEGER	_AwardItem2|INTEGER	_AwardItem3|INTEGER	_AwardItem4|INTEGER	_AwardItem5|INTEGER	_AwardItem6|INTEGER	_ExAwardTable1|INTEGER	_ExAwardTable2|INTEGER	_Fatigue|INTEGER
14676	14676	2	1174936	8333	1610874880	1610613094	268461884	268466181	268466182	268466183	0	0	0
14701	14701	4	0	8333	1610613103	1610613105	268466178	268466320	268466316	268466317	0	0	0
14711	14711	2	522194	8333	1610613105	1610613106	268466316	268466320	268466182	268466183	0	0	0
14721	14721	0	887730	8333	1610613105	268466316	268466317	268466320	268466182	268466183	0	0	0
14731	14731	3	0	8333	268466318	1610613107	268466178	268466320	268466182	268466183	0	0	0
14690	14690	4	1019910	8333	1610613134	1610613111	268469925	1684897808	268466298	268466189	0	0	0
14693	14693	2	2549775	8333	1610613133	1610613111	1610613115	1684897808	268466298	0	0	0	0
14801	14801	4	1019900	8333	1610613119	1610613111	268466717	268466719	1684897808	1610612832	0	0	0
14811	14811	2	1529865	8333	1610613119	1610613120	1610613111	1610613115	268466888	268466717	0	0	0
14681	14681	4	1019910	8333	1610613110	1610613111	1610613118	1684897808	1610612832	268466719	0	0	0
14682	14682	2	1529865	8333	1610613119	1610613111	1610613115	268466719	1610613121	1684897808	0	0	0
14679	14679	4	1019910	8333	1610613109	1610613113	1610613111	1684897808	1610612832	0	0	0	0
14680	14680	2	1529865	8333	1610613113	1610613114	1610613115	1610613110	1610613111	1684897808	0	0	0
14851	14851	4	0	8333	1610613144	268470208	268470209	268466884	0	0	0	0	0
14855	14855	3	0	8333	268470211	1610613147	268466295	268466884	1610613117	0	0	0	0
14861	14861	2	1019910	8333	1610613137	1684897808	268470208	268466298	0	0	0	0	0
14865	14865	0	1529865	8333	1610613136	1610613117	268470208	268470209	268466298	0	0	0	0
14875	14875	3	0	8333	268475464	536876179	0	0	0	0	0	0	0
18031	18031	3	0	8333	268474994	0	0	0	0	0	0	0	0
18044	18044	1	0	8333	268475465	0	0	0	0	0	0	0	0
14600	14600	4	1593609	8333	1610613153	268476174	268476175	1610613154	268466298	268469663	0	0	0
14602	14602	2	2390414	8333	268476175	1610613150	268466297	268469663	268476176	268466298	0	0	0
14604	14604	3	2390414	8333	268476176	1610613150	268466297	268466298	268469663	0	0	0	0
14841	14841	3	2390414	8333	536876405	268470036	268474978	268470037	268470038	268466298	0	0	0
14842	14842	3	2390414	8333	536876405	268470036	268474978	268470037	268470038	268466298	0	0	0
14843	14843	3	2390414	8333	536876405	268470036	268474978	268470037	268470038	268466298	0	0	0
14846	14846	3	2390414	8333	536876405	268470036	268474978	268470037	268470038	268466298	0	0	0
14606	14606	4	1593609	8333	1610613153	268476174	268476175	1610613154	268466298	268469663	0	0	0
14608	14608	2	2390414	8333	268476175	268476176	1610613150	268466297	268466298	268469663	0	0	0
14610	14610	3	2390414	8333	268476176	1610613150	268466297	268466298	268469663	0	0	0	0
14612	14612	4	1593609	8333	1610613153	268476174	268476175	1610613154	268466298	268469663	0	0	0
14614	14614	2	2390414	8333	268476175	268476176	1610613150	268466297	268466298	268469663	0	0	0
14616	14616	3	2390414	8333	268476176	1610613150	268466297	268466298	268469663	0	0	0	0
14618	14618	4	1593609	8333	268476175	268476260	268476198	268466297	268477026	268475044	0	0	0
14620	14620	2	2390414	8333	268476176	268477027	268477028	268466297	268466298	1610613150	0	0	0
14622	14622	3	2390414	8333	268476176	268477027	268477028	1610613150	268469663	0	0	0	0
14210	14210	0	334204	55556	268442148	0	0	0	0	0	0	0	0
14211	14211	0	334204	55556	268442148	0	0	0	0	0	0	0	0
14212	14212	0	334204	55556	268442148	0	0	0	0	0	0	0	0
14213	14213	0	334204	55556	268442148	268442149	0	0	0	0	0	0	0
14511	14511	0	417755	61111	268449286	336990720	0	0	0	0	0	0	0
14513	14513	0	417755	61111	268449286	336990720	0	0	0	0	0	0	0
14514	14514	0	417755	61111	268449286	268449287	336990720	0	0	0	0	0	0
14556	14556	0	522194	67222	268457044	1610612950	0	0	0	0	0	0	0
12004	12004	0	0	0	1687225088	613482752	483786752	483917824	0	0	0	0	0
12007	12007	0	0	0	613482752	483655680	1684897808	1687224576	0	0	0	0	0
12011	12011	0	0	0	1687224320	1610612751	483786752	483917824	1610612790	0	0	0	0
12021	12021	0	0	0	1687225088	1610612751	268435755	268435756	1610612793	0	0	0	0
12031	12031	0	0	0	1610612795	1610612749	1610612750	1610612751	1610612794	0	0	0	0
12601	12601	0	0	0	1610612796	1610612802	1610612751	0	0	0	0	0	0
12702	12702	0	0	0	1689403392	536875348	0	0	0	0	0	0	0
15151	15151	4	102667	20000	338888704	1610612831	1610612791	0	0	0	0	0	0
15161	15161	4	60750	15000	338887680	1610612831	0	0	0	0	0	0	0
15170	15170	4	30375	10000	338886656	0	0	0	0	0	0	0	0
13631	13631	1	0	250000	805311380	0	0	0	0	0	0	0	0
13632	13631	2	0	250000	805311380	0	0	0	0	0	0	0	0
13639	13639	4	0	700000	536880283	0	0	0	0	0	0	0	0
905	901	4	0	66667	1610612792	268470051	268466293	268470091	268463653	0	0	0	0
915	912	4	0	66667	1610612792	268470051	268466293	268470091	268463653	0	0	0	0
925	922	4	0	66667	1610612792	268470051	268466293	268470091	268463653	0	0	0	0
17101	17101	4	0	0	536876045	268463241	1610612827	346041344	0	0	0	0	0
17302	17302	4	0	0	536876045	1610612827	268466301	268466293	268466182	268461884	0	0	0
17306	17306	4	0	0	536876110	1610612827	268466748	0	0	0	0	0	0
17308	17308	4	0	0	536876110	1610612827	268466748	0	0	0	0	0	0
17310	17310	4	0	0	536876110	1610612827	268466748	0	0	0	0	0	0
173061	17306	1	0	0	536876110	0	0	0	0	0	0	0	0
173062	17306	2	0	0	536876110	0	0	0	0	0	0	0	0
173063	17306	3	0	0	536876110	0	0	0	0	0	0	0	0
10952	1095	3	1550370	0	1610613084	1610809344	268463241	536875950	1610612832	268465689	0	0	60
10953	1095	4	1550370	0	1610613084	1610809344	268466748	268467012	1610613080	268465689	0	0	60
10962	1096	3	1550370	0	1610613084	1610809344	268463241	536875950	1610612832	268465689	0	0	60
10963	1096	4	1550370	0	1610613084	1610809344	268466748	268467012	1610613080	268465689	0	0	60
11042	1104	3	1019910	0	1610613109	1610613113	1610612832	268466719	1610613084	1689403392	0	0	60
11043	1104	4	1223892	0	1610613109	1610613113	1610613110	268467012	268466719	536871449	0	0	60
11052	1105	3	1019910	0	1610613109	1610613113	1610612832	268466719	1610613084	1689403392	0	0	60
11053	1105	4	1223892	0	1610613109	1610613113	1610613110	268467012	268466719	536871449	0	0	60
14751	14751	0	0	201667	268466304	268463240	268466295	268463916	268465689	268466301	0	0	0
18101	18101	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
18105	18105	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
18106	18106	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
18111	18111	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
18112	18112	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
18113	18113	4	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181011	18101	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181051	18105	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181061	18106	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181111	18111	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181121	18112	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181131	18113	1	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181012	18101	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181052	18105	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181062	18106	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181112	18111	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181122	18112	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
181132	18113	3	0	0	268476999	268476224	268475470	268466294	268466189	0	0	0	0
19201	19201	4	0	0	268466297	268466298	268475046	268476584	268477127	0	268477140	268476199	0
19203	19203	4	0	0	268466297	268466298	268475046	268476584	268477127	0	268477140	268476199	0
19205	19205	4	0	0	268466297	268466298	268475046	268476584	268477127	0	268477140	268476199	0
19207	19207	4	0	0	268466297	268466298	268475046	268476584	268477127	0	268477140	268476199	0
19520	19520	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19521	19520	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19522	19523	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19523	19523	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19524	19526	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19525	19526	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19526	19529	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19527	19529	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19528	19530	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19529	19530	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19530	19531	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19531	19531	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19532	19532	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19533	19532	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19534	19533	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19535	19533	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19536	19534	2	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
19537	19534	3	0	100000	268470099	268466749	536878078	268476584	268477145	0	0	0	0
76	0	0	0	0	0	0	0	0	0	0	0	0	0
77	0	0	0	0	0	0	0	0	0	0	0	0	0
78	0	0	0	0	0	0	0	0	0	0	0	0	0
79	0	0	0	0	0	0	0	0	0	0	0	0	0
80	0	0	0	0	0	0	0	0	0	0	0	0	0
1116	1121	4	1992012	350000	268467012	536876064	536875950	536871449	536878078	268477018	0	0	150
1119	1122	4	1992012	350000	268467012	536876064	536875950	536871449	536878078	268477019	0	0	150
1122	1123	4	1992012	350000	268467012	536876064	536875950	536871449	536878078	268477020	0	0	150
1125	1124	4	1992012	350000	268467012	536876064	536875950	536871449	536878078	268477021	0	0	150
1128	1125	4	1992012	350000	268467012	536876064	536875950	536871449	536878078	268477022	0	0	150
1129	18115	4	0	0	536876194	536876195	268476323	1689387008	268466294	0	0	0	150
1130	18116	4	0	0	536876194	536876195	268476323	1689387008	268466294	0	0	0	150
19401	19401	4	0	0	268466297	268466298	268475046	268476584	268477127	0	268477140	268476199	0
