ROWID	_ItemID|INTEGER	_GetRoute|TEXT	_TypeParam1|TEXT	_TypeParam2|TEXT	_TypeParam3|TEXT	_TypeParam4|TEXT
365	268477191	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
366	268477192	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
367	268477193	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
368	268477194	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
369	268477195	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
370	268477196	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
371	268477197	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
372	268477198	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
373	268477199	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
374	268477200	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
375	268477201	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
376	268477202	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
377	268477203	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
378	268477204	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
379	268477205	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
380	268477212	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
381	268477213	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
382	268477214	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
383	268477284	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
384	268477349	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
385	268477350	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
386	268477351	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
387	268477490	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
388	268477691	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
389	268477692	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
390	268477693	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
391	268477744	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
392	268477745	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
393	268477746	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
394	268477747	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
395	268477748	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
396	268477749	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
397	268477750	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
398	268477751	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
399	268477752	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
400	268477753	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
401	268477694	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
402	268477695	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
403	268477696	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
404	268477697	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
405	268477698	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
406	268477699	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
407	268477700	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
408	268477701	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
409	268477702	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
410	268477703	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
411	268477704	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
412	268477705	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
413	268477706	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
414	268477707	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
415	268477708	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
416	268477709	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
417	268477710	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
418	268477711	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
419	268477712	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
420	268477713	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
421	268477714	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
422	268477715	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
423	268477716	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
424	268477717	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
425	268477718	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
426	268477719	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
427	268477720	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
428	268477721	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
429	268477722	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
430	268477723	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
431	268477724	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
432	268477725	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
433	268477726	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
434	268477727	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
435	268477728	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
436	268477729	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
437	268477730	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
438	268477731	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
439	268477732	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
440	268477733	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
441	268477734	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
442	268477735	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
443	268477736	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
444	268477737	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
445	268477738	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
446	268477739	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
447	268477740	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
448	268477741	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
449	268477742	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
450	268477743	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
451	268477754	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
452	268477755	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
453	268477756	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
454	268477757	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
455	268477758	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
456	268477759	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
457	268477760	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
458	268477761	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
459	268477762	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
460	268477763	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
461	268477828	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
462	268477829	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
463	268477830	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
464	268477831	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
465	268477832	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
466	268477833	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
467	268477834	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
468	268477835	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
469	268478047	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
470	268478048	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
471	268478049	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
472	268478051	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
473	268478052	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
474	268478053	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
475	268478054	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
476	268478055	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
477	268478056	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
478	268478057	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
479	268478058	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
480	268478059	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
481	268478060	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
482	268478061	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
483	268478062	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
484	268478063	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
485	268478064	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
486	268478065	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
487	268478066	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
488	268478067	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
489	268478068	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
490	268478069	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
491	268478070	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
492	268478071	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
493	268478072	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
494	268478073	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
495	268478074	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
496	268478075	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
497	268478076	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
498	268478077	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
499	268478078	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
500	268478079	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
501	268478080	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
502	268478081	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
503	268478082	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
504	268478083	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
505	268478084	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
506	268478085	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
507	268478086	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
508	268478087	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
509	268478088	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
510	268478089	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
511	268478090	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
512	268478091	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
513	268478092	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
514	268478093	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
515	268478094	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
516	268478095	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
517	268478096	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
518	268478097	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
519	268478098	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
520	268478099	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
521	268478100	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
522	268478101	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
523	268478102	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
524	268478103	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
525	268478104	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
526	268478105	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
527	268478106	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
528	268478107	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
529	268478108	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
530	268478109	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
531	268478110	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
532	268478111	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
533	268478112	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
534	268478113	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
535	268478114	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
536	268478115	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
537	268478116	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
538	268478117	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
539	268478118	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
540	268478119	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
541	268478120	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
542	268478121	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
543	268478122	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
544	268478123	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
545	268478124	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
546	268478125	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
547	268478126	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
548	268478127	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
549	268478128	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
550	268478129	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
551	268478130	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
552	268478131	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
553	268478132	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
554	268478133	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
555	268478134	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
556	268478135	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
557	268478136	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
558	268478137	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
559	268478138	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
560	268478139	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
561	268478140	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
562	268478141	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
563	268478142	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
564	268478143	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
565	268478144	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
566	268478145	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
567	268478146	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
568	268478147	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
569	268478148	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
570	268478149	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
571	268478150	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
572	268478151	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
573	268478152	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
574	268478153	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
575	268478154	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
576	268478155	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
577	268478156	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
578	268478157	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
579	268478158	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
580	268478159	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
581	268478160	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
582	268478161	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
583	268478162	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
584	268478163	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
585	268478164	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
586	268478165	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
587	268478166	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
588	268478167	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
589	268478168	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
590	268478169	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
591	268478170	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
592	268478171	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
593	268478172	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
594	268478173	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
595	268478174	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
596	268478175	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
597	268478176	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
598	268478177	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
599	268478178	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
600	268478179	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
601	268478180	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
602	268478181	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
603	268478182	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
604	268478183	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
605	268478184	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
606	268478185	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
607	268478186	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
608	268478187	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
609	268478188	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
610	268478189	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
611	268478190	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
612	268478191	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
613	268478192	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
614	268478193	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
615	268478194	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
616	268478195	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
617	268478196	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
618	268478197	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
619	268478198	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
620	268478199	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
621	268478200	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
622	268478201	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
623	268478202	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
624	268478203	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
625	268478204	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
626	268478205	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
627	268478206	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
628	268478207	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
629	268478208	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
630	268478209	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
631	268478210	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
632	268478211	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
633	268478212	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
634	268478213	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
635	268478214	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
636	268478215	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
637	268478216	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
638	268478217	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
639	268478218	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
640	268478329	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
641	268478330	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
642	268478331	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
643	268478332	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
644	268478333	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
645	268478334	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
646	268478335	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
647	268478219	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
648	268478220	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
649	268478221	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
650	268478222	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
651	268478223	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
652	268478224	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
653	268478225	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
654	268478226	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
655	268478227	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
656	268478228	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
657	268478229	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
658	268478230	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
659	268478231	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
660	268478232	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
661	268478233	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
662	268478234	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
663	268478235	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
664	268478236	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
665	268478237	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
666	268478238	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
667	268478239	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
668	268478240	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
669	268478241	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
670	268478242	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
671	268478243	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
672	268478244	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
673	268478245	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
674	268478246	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
675	268478247	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
676	268478248	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
677	268478249	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
678	268478250	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
679	268478251	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
680	268478252	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
681	268478253	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
682	268478254	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
683	268478255	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
684	268478256	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
685	268478257	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
686	268478258	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
687	268478259	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
688	268478260	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
689	268478261	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
690	268478262	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
691	268478263	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
692	268478264	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
693	268478265	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
694	268478266	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
695	268478267	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
696	268478268	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
697	268478269	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
698	268478270	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
699	268478271	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
700	268478272	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
701	268478273	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
702	268478274	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
703	268478275	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
704	268478276	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
705	268478277	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
706	268478278	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
707	268478279	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
708	268478280	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
709	268478281	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
710	268478282	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
711	268478283	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
712	268478284	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
713	268478285	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
714	268478286	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
715	268478287	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
716	268478288	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
717	268478289	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
718	268478290	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
719	268478291	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
720	268478292	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
721	268478293	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
722	268478294	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
723	268478295	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
724	268478296	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
725	268478297	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
726	268478298	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
727	268478299	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
728	268478300	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
729	268478301	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
730	268478302	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
